561941608556269568,atx
561941570367549440,None
561922969472360450,texas
561923320543993857,bxny
561920189894516738,bsasargentina
561920592979312640,None
561951727709327360,greece
561951687041363968,None
561942227631341569,None
561920887067529216,None
561942193662087168,None
561942527935512576,londonontario
561942507798659072,inthelibrarywithcriminals
561942426034921473,lewonderland
561922321876025346,melbournefl
561920718808817665,northcentralflorida
561930811994537984,puertorico
561931150059655168,calumsbed
561930159369232385,london
561935455482949634,yala
561925909251649537,None
561925325014433793,born440posted614osu16
561925247411425280,columbusoh
561925055433940995,daddygworld
561950188429127682,murica
561950193445519360,bakersfield
561950591057162240,None
561940263032352768,somewhereinwonderland
561940214344859650,minnesota
561940166978596864,None
561940066281717760,sp
561940442967973888,curitiba
561943420693143552,05laurenchristina6
561943510665134081,None
561917376158265345,slipperyrockuniversity
561874511864561664,None
561874542457790464,None
561874041603383296,alicantealtea
561740730327388161,lowellma
561742718825922560,newyorkcity
567789825311637505,cairoegypt
571740607594536960,None
561895174260146177,nj
563910712494288896,grandrapidsmi
569207931675283456,yourbasement
569999374832373760,959wfullertonave
571724896184639488,None
570964695751852032,universe
569950501334323200,None
569156103583322113,worldwide
561734117566717953,cabin13camphalfblood
561734060117356544,minnesota
561734081080074240,lost
561734035807150081,None
561734948793511937,None
561885688417644546,locationusofa
561885712719806464,brasil
563863416721649665,acrosstheunitedstates
570409518091280386,None
561677876593180674,None
570959221392588801,luxembourg
570980920485765122,None
567564082081849344,None
571473983503273984,None
561731383727357952,None
561731371136483328,None
561696428394045440,None
561696401139453953,None
561695867619401729,None
561695720848502785,madanamek
561700026695839746,None
561700737621983232,None
561700736380456960,None
561701202346647554,ashleyretweeted230115
561701024511971329,None
561701001468448768,shaniasarahbriannaem
561701360471523328,miami
561690537502056448,None
570323434045095936,None
570842323694673920,thailand
564983673615704064,losangelescalifornia
567345438140166144,None
569702481216671744,igcliffordimagine
570543878031298563,canada
571489972676526080,None
568727988923019264,usa
561705155494952961,earthmuhfucka
561705077912924160,argentina
570728663018299393,eldoradohills
568245056534151169,None
561703692114866177,tucsonaz
561703609075646465,None
561703626658562048,ilhotasc
561701843718246401,None
561700623112876032,malaysia
561701381476581377,charlestonsc
561700572789628928,brasil
561692631705862144,lalaland
561928305046487040,littlerockarkansas
561928910284148736,stpaulmn
561933100406808576,bekasi
561933479970357248,sfbayarea
561933481668661250,usa
561933370100547585,earth
561933321866059777,england
561933531556089856,ireland
561910956109086721,glenburniemd
561914860225974272,northwestarkansas
561916571065782272,hollywoodfl
561916481294721024,None
561907640243326976,None
561916848321880064,None
561945816684703744,None
561680034986201090,riodejaneiro
561943404293390338,austintx
561946073821106179,None
561945987397476352,None
561936228925571072,04
561936124931616768,None
561932072382898177,None
561932487631179776,None
561932342889959427,bakersfieldca
561932701524303872,capitaluniversity101
561934280239357953,None
561934710184873984,None
561934589799968769,balsas
561935666876256258,None
561935573364260865,501orcloudnine
561935914356580352,None
561934881291505665,bikinibottom
561934753385811968,None
561934762177490944,lahatpunkrocktown
561935465989685249,None
561930920631226368,samarinda
561928955167801344,None
561928773151367171,None
561928714011680768,None
561928968589160450,phx
561931553551699968,elsalvador
561925162615189504,None
561915937306451968,None
561916371009667072,None
561916076120760322,west
561915208340627458,None
561915624411385856,everywhere
561677216405520384,bayareacali
561698278526312449,None
561698232385150978,oaxacamexico
561698687022542849,znorte
561675762663964674,westchesterpa
561675770637332480,withyourboyfriend
561679997623349248,esther
561913831774248960,flkilos
561915984705880066,None
561940794429677569,None
561938275741364225,writerpontzxjoemekxnatt
561951348967501824,marcus
561951139273658368,atlantaga
561953980486782977,dahundahgroundtweets
561953928066371584,None
561923197642481664,None
561936633688502274,daytonohio
561936643331227650,011
561952606449569793,orlandofl
561951013842980864,None
561951035653365760,somewhereinneverland
561950909006368768,None
561932933867778048,None
561932868436639746,None
561950658589249536,None
561949226255806464,around
561949112980221952,None
561949126821416960,None
561804594645569537,None
561934206000201728,newyorkny
561934242918453248,None
561934167428968450,newyorkny
561922460728438786,None
561950418276999168,elche
561949350809862144,theempirestate
561944110589026308,houstontxwestlafayettein
561694253248573442,lababy
561694632841867264,lambareparaguay
561694642467389440,knoxvilleiowa
561694432354131968,puertocabellovenezuela
561685531625402368,japanidol_rp
561688026808856577,inglaterrairlandachile
561704308677541888,None
561687248346046464,None
561687285650165760,None
561686910276747265,None
561686926223486976,sopapudasrulztalar
561688302764314624,None
561680659522281473,None
561678210883407873,canoasrs
561678157590183938,None
561678510742581248,None
561905868040462336,None
561904670571237377,sanantoniotx
561846770523971584,groningennetherlands
561884105881554946,None
561883548483735554,None
561876555321057280,stockportsouthmanchester
561876746145136640,None
561878327816773634,None
561754142449082369,johannesburg
561744399919771648,None
561724828890062848,inlukesnose
561724747088932865,716
561725678220242944,californiatexas
561904855955296256,None
561905555997220864,herefordengland
561888728873185281,None
561888986806095872,harrisburgpa
561886359510863873,None
561891072214061056,london
561889352973045760,None
561901409914716162,whereevermyfeetmaytakeme
561904106839621632,None
561889209108004865,philippines
561889540865294336,amongthevoicesinmyhead
561889842033070080,bdn93
561715132393586689,None
561708906452639746,None
561708836835569664,None
561709398867705856,None
561709795645079552,phoenixarizona
561710199551971328,None
561709978403094529,dentontexas
561709850548502528,None
561710522509574144,None
561710489814970369,None
561710425621143552,None
561710330410061824,riodejaneiro
561710346805579777,philippines
561714019724427264,campograndems
561821390131580928,alunalunsragen
561821690058272770,None
561852912432054272,oxford
561852810502082560,polncity
561852627634626560,None
561853846922592256,houseofwolves
561844040225001473,None
561760863942893568,None
561861132030595072,None
561840116436836352,europe
561840053522300929,None
561835013235556352,thailand
561827917328814080,panemdistrict4
561825349990748161,None
561825329439072257,plymouth
561825331116793856,None
561850067448246275,brazil
561712583615709185,None
561712585293430784,impala
561714778478247936,northflorida
561714608185278465,julia
561909989770821632,ph
561909143603126273,worldwide
561909974251872256,louistomlinsonass
561912192652804096,None
561895309610323968,None
561911526165319681,None
561911472050413568,halifax
561900698947043328,ludwigshafen
561900865087619072,torontoontariocanada
561901109598748672,unknown
561902804089200640,fortworthtx
561899427288612864,ekebysknesweden
561899761117450240,pontianakkalimantanbarat
561901680045064193,77civilis
561902960138285056,limper
561891149829644289,19051329061460714
561890850339586048,takingthelongwayhome
561715389181468672,None
561894052258271232,bkkthailand
561879834419159040,birminghamal
561913598965207040,belfast
561913516370972672,None
561899837457969152,santiagochile
561901842339495937,london
561902497074515968,None
561902756282499072,athensga
561896787779543040,california
561897152281346048,rjbrasil
561743209983127553,cwb
561758726831751169,lupsuool
561759091291607040,None
561758867353501697,framinghamstateuniversity18
561753005528068096,airplane
561735343183912960,None
561733397828349954,socal
561743354266796033,None
561743704914808832,None
561733983788990464,None
561734184293900288,None
561732314879647744,None
561750397782478850,ampang
561739572707463170,None
561740704334884866,steinbachmbcanada
561758203776479232,melbourneaustralia
561758218062663680,None
561750581073551360,None
561750852005019648,brownscavsindians
561752332623695874,None
561752340160839682,michigan
561741501253042176,None
561726228097290240,None
561726155556798464,redlandsca
561726522114179072,happiness
561726754923245569,starshipenterprise
561723672101416961,None
561708282340188162,None
561708278980562945,wpp5191978447
561706295523561472,None
561706622649905152,morocco
561706652035203072,boston
561706565636726786,None
561707780718215168,ukmetthejanoskians
561702284074029056,bataanph
561695341108822016,None
561702709384847360,None
561706142435639297,None
561706078652866560,njfl
561707442644742144,None
561750166269874177,None
561750055950888961,wonderland
561878751043420160,onthedarksideofthemoon
561879798763753472,15olakanakkalebiga
561872729671221248,None
561872257891717121,None
561881218971496448,None
561881640067031040,None
561715905898754048,None
561715517111943168,None
561872276266557441,houstontexas
561872293904003072,denmark
561871633368248320,None
561875073460871169,bristol
561875086890647552,None
561879654056099840,None
561890455223549952,None
561890351615856641,middletownct
561890364618203136,unitedkingdom
561684486380068865,sugarcubecorner
561684441526194176,santodomingo
561684356365053954,grancanaria
561906401543737344,None
561908226073960448,saskatchewancanada
561908168599826432,None
561880454333485058,californialivin
561677051149570048,161days
561676912720756738,316
561680547102347265,None
561685740913197057,buenosairesargentina
561689867248480257,None
561690131481239553,puntaaltaargentina
561689020418519043,None
561676468540166144,newyork
561676497908674560,sopaulo
561676411094990848,None
561678332065218562,None
571758042812833794,begur
568520930185490434,guadalajarajalisco
570971070519500800,nycmspord
570796724832342016,None
561675725313687552,riverdale2buffalo
561675962711306241,laranjalpaulistasp
561681254253592578,ontariocanada
561680994017607681,None
561677152639127552,None
561677324174000128,None
561677698335268864,sopaulo
561676574660263936,None
561681081439887360,deaquideayadeacuy
561681490829119491,californiachicago
561703326635814912,bh
